,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,carnarvon,0,ZA,1561484352,28,-30.97,22.13,50.65,8.95
1,albany,75,US,1561484267,88,42.65,-73.75,78.01,8.05
2,punta arenas,20,CL,1561484311,64,-53.16,-70.91,39.2,9.17
3,torbay,40,CA,1561484353,72,47.66,-52.73,62.01,9.17
4,umm lajj,0,SA,1561484312,63,25.02,37.27,87.19,10.8
5,lebu,40,ET,1561484353,52,8.96,38.73,69.8,4.54
6,hilo,1,US,1561484109,69,19.71,-155.08,75.2,5.82
7,busselton,56,AU,1561484311,80,-33.64,115.35,55.99,24.81
8,yellowknife,20,CA,1561484163,40,62.45,-114.38,69.8,5.82
9,hobart,0,AU,1561484308,80,-42.88,147.33,45.0,8.05
10,faya,40,SA,1561484306,47,18.39,42.45,77.0,4.7
11,bluff,55,AU,1561484309,81,-23.58,149.07,54.25,8.23
12,leningradskiy,76,RU,1561484355,95,69.38,178.42,32.83,8.66
13,panaba,33,MX,1561484355,45,21.28,-88.27,92.95,12.75
14,ko samui,100,TH,1561484106,76,9.54,99.94,83.95,16.17
15,dikson,0,RU,1561484317,87,73.51,80.55,31.75,11.81
16,ust-kalmanka,7,RU,1561484355,84,52.12,83.31,54.25,5.73
17,norman wells,90,CA,1561484060,93,65.28,-126.83,51.8,17.22
18,mataura,33,NZ,1561484296,80,-46.19,168.86,46.99,5.01
19,cabo san lucas,5,MX,1561484308,74,22.89,-109.91,96.01,9.17
20,upernavik,100,GL,1561484356,92,72.79,-56.15,36.43,13.29
21,kapaa,20,US,1561484356,83,22.08,-159.32,80.6,6.93
22,nouadhibou,0,MR,1561484356,61,20.93,-17.03,78.8,19.46
23,berkakit,8,RU,1561484357,89,56.58,124.77,42.55,2.39
24,ushuaia,75,AR,1561484300,90,-54.81,-68.31,32.0,12.75
25,nome,40,US,1561484357,83,30.04,-94.42,82.0,8.05
26,butaritari,100,KI,1561484323,81,3.07,172.79,82.69,14.18
27,fortuna,0,ES,1561484358,69,38.18,-1.13,82.99,10.29
28,san quintin,98,PH,1561484358,86,17.54,120.52,76.39,3.38
29,atuona,15,PF,1561484320,75,-9.8,-139.03,81.25,21.56
30,kieta,100,PG,1561484358,78,-6.22,155.63,81.79,7.47
31,kruisfontein,60,ZA,1561484359,93,-34.0,24.73,51.73,10.92
32,tasiilaq,20,GL,1561484359,75,65.61,-37.64,44.6,20.8
33,mar del plata,1,AR,1561484302,35,-46.43,-67.52,42.73,13.38
34,souillac,0,FR,1561484327,51,45.6,-0.6,89.01,1.12
35,terney,80,RU,1561484359,85,45.05,136.61,61.99,4.63
36,saskylakh,83,RU,1561484309,52,71.97,114.09,68.83,3.78
37,noyabrsk,35,RU,1561484360,64,63.2,75.45,45.25,6.44
38,puerto ayora,75,EC,1561484360,78,-0.74,-90.35,75.2,18.34
39,bredasdorp,97,ZA,1561484360,82,-34.53,20.04,60.8,14.99
40,aykhal,0,RU,1561484361,48,65.95,111.51,66.2,2.24
41,new norfolk,0,AU,1561484361,80,-42.78,147.06,45.0,8.05
42,rikitea,5,PF,1561484299,86,-23.12,-134.97,71.71,11.99
43,port alfred,99,ZA,1561484315,93,-33.59,26.89,59.0,8.99
44,saint-joseph,0,FR,1561484362,40,43.56,6.97,91.4,4.7
45,kaitangata,16,NZ,1561484298,78,-46.28,169.85,43.0,4.0
46,ngunguru,16,NZ,1561484362,95,-35.62,174.5,48.99,5.01
47,hithadhoo,56,MV,1561484263,67,-0.6,73.08,84.85,3.62
48,tuktoyaktuk,90,CA,1561484299,86,69.44,-133.03,39.2,18.34
49,praia da vitoria,40,PT,1561484363,68,38.73,-27.07,69.8,16.06
50,bethel,75,US,1561484107,87,60.79,-161.76,57.2,8.05
51,jamestown,0,AU,1561484302,58,-33.21,138.6,45.79,8.14
52,halifax,20,CA,1561484132,59,44.65,-63.58,73.99,13.87
53,inuvik,75,CA,1561484364,80,68.36,-133.71,41.0,12.75
54,katsuura,75,JP,1561484364,88,33.93,134.5,71.6,16.11
55,wexford,75,US,1561484365,50,40.63,-80.06,80.01,13.87
56,samarai,99,PG,1561484365,96,-10.62,150.67,73.87,7.0
57,lavrentiya,84,RU,1561484299,77,65.58,-170.99,39.67,7.85
58,vaini,72,IN,1561484315,89,15.34,74.49,78.91,3.51
59,tanete,1,ID,1561484365,78,-3.94,119.78,79.27,18.3
60,solenzo,94,BF,1561484366,35,12.18,-4.08,95.29,3.65
61,athabasca,49,CA,1561484146,84,54.72,-113.29,60.19,3.83
62,barrow,16,AR,1561484366,40,-38.31,-60.23,50.47,21.32
63,ancud,90,CL,1561484366,100,-41.87,-73.83,44.6,11.41
64,iqaluit,75,CA,1561484307,66,63.75,-68.52,51.8,8.05
65,astaneh-ye ashrafiyeh,0,IR,1561484367,62,37.26,49.94,84.2,4.7
66,callaway,75,US,1561484367,64,46.98,-95.91,73.4,10.29
67,beyneu,100,KZ,1561484367,21,45.32,55.19,92.05,7.9
68,kenai,90,US,1561484367,87,60.55,-151.26,64.99,10.29
69,lagoa,20,PT,1561484295,69,37.14,-8.45,75.0,12.75
70,dukat,7,RS,1561484368,83,42.44,22.31,65.59,5.3
71,beya,100,RU,1561484368,66,53.05,90.92,53.17,5.91
72,dakar,0,SN,1561483794,74,14.69,-17.45,87.8,6.93
73,khatanga,97,RU,1561484369,53,71.98,102.47,69.73,13.65
74,zyryanka,5,RU,1561484369,57,65.73,150.89,64.69,3.74
75,cap malheureux,75,MU,1561484369,83,-19.98,57.61,73.99,14.99
76,chapais,90,CA,1561484369,59,49.78,-74.86,60.8,12.75
77,karasjok,75,NO,1561484370,47,69.47,25.52,57.2,18.34
78,christchurch,3,NZ,1561484370,100,-43.53,172.64,36.0,1.12
79,pryazha,96,RU,1561484370,93,61.69,33.62,55.4,8.95
80,copiapo,20,CL,1561484370,63,-27.37,-70.33,60.8,4.7
81,boffa,0,GN,1561484370,79,10.18,-14.04,80.53,11.27
82,pendleton,40,US,1561484371,65,34.65,-82.78,87.8,4.7
83,jesus maria,0,CL,1561484371,19,-20.49,-69.32,77.47,7.58
84,lusambo,1,CD,1561484371,31,-4.97,23.44,76.75,2.06
85,oxapampa,48,PE,1561484195,59,-10.58,-75.4,67.75,6.24
86,vostok,100,RU,1561484372,97,46.45,135.83,61.27,3.4
87,qaanaaq,100,GL,1561484304,93,77.48,-69.36,34.09,4.65
88,faanui,69,PF,1561484298,72,-16.48,-151.75,79.09,15.52
89,solnechnyy,61,RU,1561484372,87,50.72,136.64,42.73,4.85
90,qujing,100,CN,1561484373,93,25.49,103.8,62.89,2.53
91,arlit,0,NE,1561484373,5,18.74,7.39,107.53,4.47
92,mazagao,40,BR,1561484373,62,-0.12,-51.29,89.6,11.41
93,san patricio,96,PY,1561484373,92,-26.98,-56.83,57.13,13.15
94,mount gambier,0,AU,1561484374,83,-37.83,140.78,33.8,6.93
95,yola,54,NG,1561484374,77,9.26,12.45,79.63,8.46
96,saint-pierre,0,FR,1561484375,35,48.95,4.24,91.4,5.82
97,aklavik,75,CA,1561484375,93,68.22,-135.01,41.0,11.41
98,langenlois,0,AT,1561484375,55,48.47,15.68,87.01,6.93
99,mezen,40,RU,1561484376,65,65.85,44.24,53.17,5.19
100,kozhva,100,RU,1561484376,71,65.11,57.05,45.25,4.81
101,east london,90,ZA,1561484033,93,-33.02,27.91,57.2,12.75
102,grindavik,90,IS,1561484376,93,63.84,-22.43,53.6,18.34
103,chokurdakh,0,RU,1561484377,40,70.62,147.9,66.67,10.49
104,chuy,100,UY,1561484377,73,-33.69,-53.46,52.27,21.47
105,saint-philippe,90,CA,1561484300,100,45.36,-73.48,66.99,10.29
106,lashio,98,MM,1561484377,97,22.93,97.75,71.35,0.43
107,tessalit,61,ML,1561484377,5,20.2,1.01,109.69,11.36
108,port lincoln,0,AU,1561484310,51,-34.72,135.86,57.31,18.01
109,buchanan,75,LR,1561484378,94,5.88,-10.05,78.8,9.17
110,thinadhoo,48,MV,1561484226,70,0.53,72.93,84.85,6.24
111,port hedland,0,AU,1561484379,51,-20.31,118.58,59.0,9.17
112,nanortalik,90,GL,1561484379,90,60.14,-45.24,41.29,4.12
113,avarua,100,CK,1561484309,83,-21.21,-159.78,71.6,4.7
114,harper,40,US,1561484379,51,30.3,-99.24,88.0,4.7
115,pisco,20,PE,1561484379,30,-13.71,-76.2,71.6,11.41
116,tateyama,0,JP,1561484380,68,36.66,137.31,71.01,11.01
117,arraial do cabo,0,BR,1561484302,62,-22.97,-42.02,84.2,11.41
118,the valley,40,AI,1561484329,66,18.22,-63.06,87.8,13.87
119,moshenskoye,94,RU,1561484380,75,58.52,34.59,58.57,2.77
120,saldanha,100,PT,1561484323,55,41.42,-6.55,72.43,2.26
121,corn island,100,NI,1561484381,81,12.17,-83.04,82.15,13.94
122,cape town,20,ZA,1561484236,71,-33.93,18.42,60.01,12.75
123,zeya,99,RU,1561484381,97,53.74,127.27,50.11,1.74
124,yar-sale,82,RU,1561484382,68,66.83,70.83,42.55,8.88
125,arandis,54,NA,1561484382,90,-22.42,14.98,55.0,5.01
126,clyde river,75,CA,1561484382,80,70.47,-68.59,41.0,9.17
127,kodiak,1,US,1561484382,54,39.95,-94.76,84.0,14.99
128,college,1,US,1561484383,62,64.86,-147.8,66.0,3.36
129,moissala,74,TD,1561484383,83,8.34,17.77,77.47,4.32
130,genhe,44,CN,1561484383,99,50.78,121.52,51.55,2.89
131,dingle,97,PH,1561484384,88,11.0,122.67,75.67,1.74
132,ribeira grande,20,PT,1561484384,60,38.52,-28.7,69.8,11.41
133,prainha,47,BR,1561484384,75,-1.8,-53.48,83.95,4.16
134,klenovyy,83,UA,1561484385,65,48.12,39.46,69.19,12.24
135,andros town,40,BS,1561484385,70,24.73,-77.79,87.01,9.17
136,grand gaube,75,MU,1561484385,83,-20.01,57.66,73.99,14.99
137,mao,20,DO,1561484385,49,19.55,-71.08,93.99,11.41
138,sur,0,OM,1561484386,78,22.57,59.53,81.79,13.22
139,romny,62,UA,1561484386,79,50.74,33.49,67.21,5.77
140,gorontalo,0,ID,1561484385,93,0.54,123.06,74.05,4.12
141,artyom,90,RU,1561484386,100,43.36,132.19,62.6,6.71
142,thompson,90,CA,1561484297,87,55.74,-97.86,60.8,4.7
143,erdenet,65,MN,1561484387,57,49.03,104.04,50.47,6.76
144,cortez,1,US,1561484308,10,37.35,-108.58,80.6,8.05
145,miri,58,NG,1561484387,59,10.31,9.75,82.51,6.96
146,kokopo,85,PG,1561484387,94,-4.34,152.27,70.27,3.62
147,georgetown,75,GY,1561484103,74,6.8,-58.16,89.6,11.41
148,port hardy,75,CA,1561484388,81,50.7,-127.42,53.6,4.7
149,caravelas,2,BR,1561484095,64,-17.73,-39.27,80.17,9.93
150,ouadda,100,CF,1561484388,95,8.07,22.4,70.63,4.65
151,champerico,75,MX,1561484318,66,16.38,-93.6,84.2,3.36
152,belmonte,91,PT,1561484389,50,40.36,-7.35,73.99,5.66
153,komsomolskiy,93,RU,1561484389,88,67.55,63.78,38.23,12.12
154,port elizabeth,40,US,1561484319,66,39.31,-74.98,88.0,13.87
155,yelizovo,90,RU,1561484389,100,53.19,158.38,44.6,4.47
156,kavieng,43,PG,1561484310,73,-2.57,150.8,84.67,10.63
157,padang,0,ID,1561484390,78,-0.92,100.36,82.33,6.38
158,sinnamary,7,GF,1561484390,82,5.38,-52.96,80.71,15.05
159,mae sai,75,MM,1561484390,94,20.44,99.89,77.0,5.82
160,haines junction,96,CA,1561484390,59,60.75,-137.51,60.55,2.13
161,stavern,0,NO,1561484391,76,59.0,10.03,61.0,11.41
162,shalakusha,100,RU,1561484391,62,62.23,40.26,53.71,3.09
163,mehriz,0,IR,1561484391,11,31.58,54.44,98.6,4.7
164,burdur,0,TR,1561484391,27,37.72,30.29,88.0,8.05
165,hermanus,48,ZA,1561484313,87,-34.42,19.24,59.0,7.0
166,port-gentil,20,GA,1561484392,78,-0.72,8.78,78.8,9.17
167,nanchong,100,CN,1561484165,97,30.8,106.08,66.67,1.07
168,aldan,61,RU,1561484392,88,58.61,125.39,49.21,2.62
169,narsaq,75,GL,1561484392,45,60.91,-46.05,64.4,3.36
170,sao joao del rei,75,BR,1561484121,50,-21.14,-44.26,75.2,9.17
171,lorengau,19,PG,1561484393,84,-2.02,147.27,79.27,4.36
172,roald,75,NO,1561484393,87,62.58,6.12,57.2,12.75
173,menongue,0,AO,1561484393,31,-14.66,17.68,59.83,2.17
174,escanaba,20,US,1561484393,60,45.75,-87.06,78.01,12.75
175,shingu,96,JP,1561484393,79,33.72,135.99,58.03,3.8
176,jalu,0,LY,1561484394,13,29.03,21.55,97.27,15.46
177,ambilobe,49,MG,1561484394,80,-13.19,49.05,73.87,4.14
178,rocha,100,UY,1561484394,61,-34.48,-54.34,48.31,19.24
179,ciudad bolivar,74,VE,1561484395,59,8.12,-63.55,88.63,9.82
180,nikolskoye,0,RU,1561484318,34,59.7,30.79,68.0,13.42
181,caucaia,20,BR,1561484395,58,-3.73,-38.66,84.2,20.8
182,tari,84,NG,1561484395,38,12.41,4.49,93.67,5.46
183,pangnirtung,75,CA,1561484396,61,66.15,-65.72,48.2,9.17
184,ocos,20,GT,1561484396,59,14.51,-92.19,89.6,4.7
185,masvingo,62,ZW,1561484396,58,-20.08,30.83,60.37,7.76
186,ileza,3,RU,1561484396,69,61.05,43.9,48.85,4.12
187,centralina,0,BR,1561484397,33,-18.58,-49.2,85.93,9.86
188,muromtsevo,37,RU,1561484397,98,56.37,75.24,62.71,6.46
189,eganville,75,CA,1561484397,69,45.54,-77.1,78.01,2.24
190,liverpool,75,GB,1561484204,77,53.41,-2.98,70.0,13.87
191,coihueco,40,CL,1561484398,61,-36.63,-71.83,55.0,6.93
192,nouakchott,0,MR,1561484398,40,18.08,-15.98,89.6,24.16
193,kloulklubed,75,PW,1561484398,88,7.04,134.26,78.8,14.16
194,lebanon,90,US,1561484326,82,43.64,-72.25,64.99,7.56
195,larsnes,75,NO,1561484399,87,62.2,5.58,59.0,8.05
196,ponta do sol,38,BR,1561484399,51,-20.63,-46.0,75.31,6.96
197,pedro ii,30,BR,1561484400,50,-4.43,-41.45,85.39,5.57
198,mahebourg,75,MU,1561484314,83,-20.41,57.7,73.99,14.99
199,muli,100,IN,1561484400,71,22.62,71.45,84.49,13.38
200,deputatskiy,47,RU,1561484401,57,69.3,139.9,59.47,4.38
201,namie,0,JP,1561484401,95,37.52,140.86,62.01,4.03
202,kizilskoye,23,RU,1561484401,71,52.73,58.89,56.95,8.23
203,khipro,15,PK,1561484401,47,25.83,69.38,92.23,17.13
204,mocuba,0,MZ,1561484402,97,-16.84,36.99,63.79,3.29
205,conceicao das alagoas,40,BR,1561484297,34,-19.91,-48.39,82.4,14.99
206,mahibadhoo,72,MV,1561484402,75,3.78,72.97,83.95,10.22
207,comodoro rivadavia,0,AR,1561484402,65,-45.87,-67.48,44.6,16.11
208,tiznit,0,MA,1561484325,88,29.7,-9.73,70.27,5.1
209,santiago del estero,84,AR,1561484403,16,-27.8,-64.26,58.93,15.61
210,roma,0,IT,1561484305,45,41.89,12.48,89.6,8.05
211,wanning,4,AT,1561484403,45,48.64,13.53,87.8,5.82
212,nieuw amsterdam,75,SR,1561484403,70,5.88,-55.08,86.0,6.93
213,severo-kurilsk,100,RU,1561484404,98,50.68,156.12,43.27,12.26
214,hirtshals,100,DK,1561484404,74,57.59,9.96,75.0,1.01
215,pochutla,20,MX,1561484319,62,15.74,-96.47,90.0,9.17
216,rio gallegos,0,AR,1561484204,59,-51.62,-69.22,37.4,9.17
217,klyuchi,6,RU,1561484405,61,52.25,79.17,63.97,9.82
218,hay river,40,CA,1561484405,67,60.82,-115.79,59.0,9.17
219,kurtamysh,55,RU,1561484405,98,54.91,64.43,59.65,10.67
220,muisne,89,EC,1561484405,85,0.61,-80.02,77.11,18.39
221,veraval,0,FR,1561484298,65,49.65,0.71,80.6,8.05
222,sharhorod,0,UA,1561484406,60,48.75,28.08,75.2,4.47
223,kangaatsiaq,32,GL,1561484406,84,68.31,-53.46,41.47,11.45
224,santander jimenez,39,MX,1561484406,59,24.22,-98.47,88.27,14.07
225,molochnoye,98,UA,1561484407,66,44.91,34.04,73.87,7.76
226,kamenka,31,RU,1561484407,72,53.19,44.05,58.21,5.68
227,longyearbyen,40,NO,1561484304,70,78.22,15.63,44.6,11.41
228,isiro,100,CD,1561484407,99,2.77,27.62,66.67,1.28
229,phonhong,75,LA,1561484408,100,18.5,102.42,80.6,2.24
230,misratah,0,LY,1561484322,86,32.38,15.09,77.47,12.62
231,phulji,0,PK,1561484408,27,26.88,67.68,102.49,7.67
232,talnakh,75,RU,1561484317,86,69.49,88.39,39.2,11.18
233,maceio,40,BR,1561484408,61,-9.67,-35.74,82.4,13.87
234,castro,90,CL,1561484270,100,-42.48,-73.76,44.6,11.41
235,cidreira,100,BR,1561484409,60,-30.17,-50.22,74.59,13.94
236,gairo,33,TZ,1561484409,76,-6.14,36.87,64.69,9.35
237,codrington,90,AU,1561484409,100,-28.95,153.24,59.0,4.7
238,banda aceh,100,ID,1561484409,71,5.56,95.32,83.77,10.56
239,burley,1,US,1561484410,43,42.54,-113.79,73.4,5.82
240,mango,0,IT,1561484410,58,44.69,8.15,91.99,4.7
241,bunia,98,CD,1561484312,98,1.56,30.25,63.97,1.23
242,shakawe,0,BW,1561484410,23,-18.36,21.84,62.53,3.49
243,saint george,20,GR,1561484411,37,39.45,22.34,86.0,8.05
244,torres,100,BR,1561484411,46,-29.34,-49.73,78.55,7.63
245,nioro,0,GM,1561484411,11,13.79,-15.05,107.53,9.91
246,khani,75,GE,1561484322,78,41.96,42.96,80.6,10.29
247,bereda,20,ES,1561484411,56,43.27,-7.54,69.8,6.93
248,namibe,8,AO,1561484412,80,-15.19,12.15,66.49,11.41
249,waterfoot,90,GB,1561484412,82,53.69,-2.25,66.99,11.41
250,north bend,90,US,1561484412,93,43.41,-124.22,66.99,4.7
251,nalut,12,LY,1561484412,18,31.86,10.98,96.55,20.27
252,nicoya,75,CR,1561484413,74,10.15,-85.45,86.0,13.87
253,alta,75,NO,1561484240,50,69.97,23.27,57.2,12.75
254,weihai,100,CN,1561484413,44,37.5,122.11,71.01,1.99
255,bandarbeyla,0,SO,1561484413,63,9.49,50.81,80.35,22.41
256,gigmoto,81,PH,1561484414,75,13.78,124.39,84.49,9.37
257,knyaze-volkonskoye,75,RU,1561484414,100,48.46,135.46,53.6,11.18
258,kirando,13,TZ,1561484414,61,-7.37,30.62,77.65,5.66
259,husavik,100,CA,1561484414,44,50.56,-96.99,73.99,7.0
260,melnikovo,38,RU,1561484415,88,56.55,84.09,60.01,4.76
261,mapimi,5,MX,1561484415,38,25.82,-103.85,89.6,4.7
262,petropavlovsk-kamchatskiy,90,RU,1561484415,100,53.05,158.65,44.6,4.47
263,puerto narino,75,CO,1561484316,79,-3.77,-70.38,84.2,3.36
264,reconquista,100,AR,1561484415,53,-29.14,-59.64,50.83,12.33
265,dhidhdhoo,91,MV,1561484239,77,6.88,73.1,83.59,12.71
266,lompoc,90,US,1561484334,82,34.64,-120.46,63.0,3.36
267,mount isa,0,AU,1561484416,26,-20.73,139.49,57.2,11.41
268,constitucion,40,MX,1561484416,36,23.99,-104.67,77.0,5.82
269,ilulissat,75,GL,1561484299,61,69.22,-51.1,50.0,6.93
270,villa guerrero,0,MX,1561484417,32,21.98,-103.59,83.23,4.92
271,jogeva,100,EE,1561484417,49,58.75,26.39,69.8,3.36
272,sucua,20,EC,1561484418,61,-2.46,-78.17,77.0,3.36
273,zeerust,0,ZA,1561484418,22,-25.54,26.07,59.0,4.7
274,iquitos,75,PE,1561484418,319,-3.75,-73.25,42.8,3.36
275,port macquarie,40,AU,1561484418,100,-31.43,152.91,53.01,4.7
276,tefe,75,BR,1561484419,70,-3.35,-64.71,87.8,8.05
277,mokolo,44,CM,1561484419,69,10.74,13.8,81.07,12.37
278,tingi,1,TZ,1561484419,78,-11.3,35.03,63.25,4.61
279,ormara,7,PK,1561484419,81,25.21,64.64,81.43,4.94
280,mayumba,93,GA,1561484420,83,-3.44,10.65,74.95,10.4
281,soyo,20,AO,1561484322,78,-6.13,12.37,77.0,6.93
282,nelson bay,75,AU,1561484420,100,-32.72,152.14,57.0,3.36
